0,6bmr_3_178
1,4pa0_6_917
2,5m0e_1_313
3,6d20_1_628
4,1w0f_2_536
5,4tsx_3_572
6,3njq_1_381
7,2qmx_4_623
8,1q5o_4_945
9,2y0p_2_655
10,5klp_3_391
11,3ho8_13_434
12,2r1r_2_65
13,2zmf_11_14
14,2zmf_9_743
15,4i1r_2_140
16,2q8m_7_584
17,2i7n_4_5
18,6bmr_6_705
19,5k5m_6_498
20,4avc_11_423
21,4uuu_4_118
22,6czm_19_717
23,5vew_2_930
24,4wf2_2_737
25,1kfl_30_219
26,6c1r_6_389
27,3nwy_11_824
28,5cns_10_776
29,2him_7_627
30,3h7w_2_486
31,5n69_16_285
32,3vq8_3_339
33,1q5o_1_731
34,1q5o_6_37
35,2him_1_331
36,4xnv_4_552
37,4avc_10_204
38,3mwb_6_589
39,2ldb_10_255
40,3tw6_9_909
41,1shj_2_138
42,2zmf_4_448
43,1um8_3_545
44,4ahs_2_695
45,4zht_18_13
46,2o8b_14_343
47,1ce8_10_369
48,3ho8_12_48
49,1shj_6_387
50,4w9n_5_811
51,3i54_3_663
52,1shj_4_561
53,5ee7_3_325
54,3qel_9_494
55,5gri_4_726
56,4zhx_5_198
57,6czm_5_768
58,4uuu_3_735
59,1kfl_7_540
60,4w9n_1_683
61,3e3n_2_634
62,3qel_8_668
63,5h8q_1_346
64,3e3n_6_106
65,3kcg_2_763
66,4zht_14_758
67,2i7n_8_546
68,3qel_4_941
69,1kfl_18_92
70,4zlo_2_784
71,4zht_4_231
72,1xjf_2_937
73,2i7n_1_297
74,3o96_3_560
75,4zht_1_533
76,3hnc_2_490
77,3tw6_10_332
78,3f9n_2_501
79,1xmv_2_85
80,4lrl_2_69
81,1xjf_6_820
82,1peq_2_328
83,4zht_16_409
84,6mo0_1_785
85,5gri_2_788
86,1q5o_2_951
87,5ue4_1_235
88,4zhx_3_296
89,5vew_3_89
90,1q5o_5_365
91,2i7n_6_745
92,3kcg_6_504
93,3irh_2_862
94,2him_4_764
95,4zht_20_796
96,2bu6_1_944
97,5k5m_2_66
98,5h08_1_558
99,3l76_2_186
100,3i54_1_953
101,6czm_2_797
102,2zmf_7_574
103,3l76_6_906
104,2q8m_4_26
105,6qzh_5_445
106,3irh_6_548
107,3f6g_2_639
108,3kcg_5_412
109,4avc_5_366
110,4zht_9_446
111,2o8b_3_711
112,4zht_23_616
113,3mks_9_555
114,3pma_1_345
115,3mks_1_782
116,2zmf_1_174
117,1q5o_3_752
118,4zlo_1_230
119,2be9_3_831
120,2y0p_4_594
121,5ded_7_150
122,4zhx_6_480
123,5kw2_1_294
124,5klp_8_451
125,2i7n_7_121
126,4e6c_1_772
127,3c1n_11_291
128,2i7n_2_759
129,1i1q_3_435
130,5tc3_1_898
131,1dku_3_902
132,3mks_2_220
133,4zht_12_102
134,3mks_8_470
135,3h6o_8_744
136,2vgb_4_511
137,3qel_10_631
138,2qmx_2_196
139,1um8_2_920
140,1njj_4_279
141,6czm_17_53
142,4xnv_3_614
143,1kfl_27_376
144,4ebw_1_674
145,2y0p_1_919
146,6czm_9_266
147,4jkt_5_720
148,4jkt_2_793
149,2vd3_2_127
150,5klp_2_876
151,3vq8_5_644
152,3i54_5_830
153,4avc_4_18
154,6iik_7_418
155,3csm_2_149
156,5oi8_4_718
157,6czm_11_489
158,5ftj_6_172
159,5jjs_2_310
160,4nyf_4_593
161,4eaj_3_28
162,4jkt_9_251
163,5fii_2_517
164,3vq8_2_697
165,4c7b_1_734
166,5k5m_4_359
167,5ofu_6_492
168,5kgw_4_402
169,6c1r_1_880
170,2q8m_13_609
171,1shj_7_15
172,2puv_6_884
173,6iik_3_438
174,5ee7_5_247
175,4ojr_2_629
176,2puv_3_926
177,3zcw_1_837
178,1i7s_6_809
179,5kkn_2_234
180,6ncj_2_814
181,4cyd_4_11
182,4tsx_4_295
183,2ieg_6_828
184,6czm_15_751
185,5k5m_1_335
186,3o96_2_163
187,3tho_4_630
188,5u5t_3_653
189,2q8m_9_259
190,2puv_2_947
191,3nwy_12_834
192,5gri_1_878
193,3irh_8_861
194,6c1r_2_103
195,4dqw_2_578
196,1njj_5_322
197,2q8m_1_40
198,3o96_1_612
199,4oo9_2_934
200,5ee7_2_929
201,3o96_4_17
202,5kw2_3_678
203,5ehr_2_601
204,1i7s_3_128
205,4lrl_4_913
206,5l7i_3_822
207,4w9n_3_194
208,4coj_1_525
209,1q5o_7_518
210,4w9n_7_484
211,3zou_3_424
212,2i7p_1_80
213,3c1n_12_340
214,4coj_5_935
215,5k5m_3_542
216,1kfl_24_466
217,6bmr_2_315
218,5n69_5_610
219,5l7i_5_615
